filename,original_filename,shot_type,outcome,notes
dunk_001.mp4,093b54e4-eb7f-8394-6ff4-f148347ab9c3_1280x720.mp4,dunk,make,
dunk_002.mp4,1a59f5b8-c4a3-92f6-ef2c-6f35a9ca1da5_1280x720.mp4,dunk,make,
dunk_005.mp4,360c781c-4aaf-70d1-82b1-a4823aefc559_1280x720.mp4,dunk,make,
dunk_007.mp4,3b1bd4ce-52ab-cad3-13b5-50d829d2e965_1280x720.mp4,dunk,make,
dunk_008.mp4,3c44caeb-5c94-8eb0-0789-1f5f701a4a60_1280x720.mp4,dunk,make,
dunk_009.mp4,4343fabe-7ab0-2ec7-c521-b63b6a993c90_1280x720.mp4,dunk,make,
dunk_011.mp4,737097bf-d60d-0cf1-c9de-c26261d6cad1_1280x720.mp4,dunk,make,
dunk_016.mp4,92651c61-df58-0583-c345-67543e741c04_1280x720.mp4,dunk,make,
dunk_018.mp4,a96d26ef-b054-f840-d0cd-23ca9d069552_1280x720.mp4,dunk,make,
dunk_019.mp4,b4bb581a-c22a-9cff-a68c-ff5eeb34336e_1280x720.mp4,dunk,make,
dunk_020.mp4,b4e56506-a577-c443-2eea-8006b04f1afe_1280x720.mp4,dunk,make,
dunk_021.mp4,bb27e132-60b3-6a82-3571-3ca6be3ed196_1280x720.mp4,dunk,make,
dunk_022.mp4,bb35148d-d776-f457-1861-6b8bfa3643d1_1280x720.mp4,dunk,make,
dunk_023.mp4,f5adb727-7e8b-94ce-df83-a5feacf65e1e_1280x720.mp4,dunk,make,
dunk_024.mp4,fac8b740-71cd-b7fd-0e95-1fe1ce833e4e_1280x720.mp4,dunk,make,
dunk_026.mp4,ffa9c1c4-fe10-7157-6d84-dd361ec0d5a5_1280x720.mp4,dunk,make,
jumpshot_001.mp4,00430cae-8d97-9f92-35ad-e621f437cc68_1280x720.mp4,jumpshot,make,
jumpshot_003.mp4,07b19f9c-9a5c-cf03-77f8-cd2b3e9246f5_1280x720.mp4,jumpshot,miss,
jumpshot_005.mp4,09e2c5ba-1721-7be9-080c-067cf2e917e9_1280x720.mp4,jumpshot,miss,
jumpshot_006.mp4,0bce28e7-7aaa-8add-3273-9231c6f0aa6e_1280x720.mp4,jumpshot,make,
jumpshot_008.mp4,11888c41-63bf-1474-18f5-d214cd2aec71_1280x720.mp4,jumpshot,make,
jumpshot_009.mp4,140e5b6c-8707-9b09-b40a-c860a3f296cd_1280x720.mp4,jumpshot,make,
jumpshot_010.mp4,1524fdf9-2b6e-96f7-2bbe-f13b24c3f278_1280x720.mp4,jumpshot,miss,
jumpshot_011.mp4,15c32161-a9f9-9371-2f38-ea898b10e8e4_1280x720.mp4,jumpshot,miss,
jumpshot_012.mp4,19ab5b67-e671-95a0-7680-9a5cd1a2a996_1280x720.mp4,jumpshot,miss,
jumpshot_013.mp4,1cffbd33-9918-86d8-7d23-62ef3f716e72_1280x720.mp4,jumpshot,make,
jumpshot_014.mp4,1f813921-1b03-1d71-542f-b350e4ce04be_1280x720.mp4,jumpshot,miss,
jumpshot_017.mp4,2d5d7b0b-2e0e-2e35-1b07-4ff3cc47efbd_1280x720.mp4,jumpshot,make,
jumpshot_019.mp4,2fa9a044-fad0-5540-2a08-1fb214257a97_1280x720.mp4,jumpshot,miss,
jumpshot_020.mp4,2fac7edc-115a-b4c5-ee64-e2b848cb0e76_1280x720.mp4,jumpshot,make,
jumpshot_022.mp4,3eadd623-6d97-a8bc-ea87-d8900bedc08d_1280x720.mp4,jumpshot,miss,
jumpshot_023.mp4,3f2ea0f5-b818-2586-8928-98e4fe422b61_1280x720.mp4,jumpshot,miss,
jumpshot_027.mp4,5581946b-c963-3ebe-1e04-633e2beacbdf_1280x720.mp4,jumpshot,miss,
jumpshot_028.mp4,59fac800-7c4d-0141-5b7e-a3a341bc849a_1280x720.mp4,jumpshot,miss,
jumpshot_031.mp4,6dd8950e-9392-9557-03c3-bfb3fdaecbaf_1280x720.mp4,jumpshot,miss,
jumpshot_035.mp4,73bbf04d-d9db-f454-1372-7070f76994a5_1280x720.mp4,jumpshot,make,
jumpshot_036.mp4,74a88125-a5ab-b48f-9576-38601d88a758_1280x720.mp4,jumpshot,miss,
jumpshot_038.mp4,786b239d-88e1-88eb-3aaa-4422d78376e4_1280x720.mp4,jumpshot,make,
jumpshot_039.mp4,79da942d-34aa-607b-e195-a6633f70246a_1280x720.mp4,jumpshot,miss,
jumpshot_042.mp4,8bacb88e-4b59-0db1-1b42-2a72fc06d31b_1280x720.mp4,jumpshot,miss,
jumpshot_043.mp4,95720ab0-0b9f-f97b-abe4-c627d9b79146_1280x720.mp4,jumpshot,make,
jumpshot_044.mp4,969f5cc8-b254-1655-6793-c11115072b37_1280x720.mp4,jumpshot,make,
jumpshot_046.mp4,a06b3c39-b777-ebc0-b1a4-6ac1d93530b7_1280x720.mp4,jumpshot,make,
jumpshot_048.mp4,a5293ee0-b36c-474a-7919-3a30247189b8_1280x720.mp4,jumpshot,miss,
jumpshot_049.mp4,acf59527-e63f-9c37-1a44-470945f4d32c_1280x720.mp4,jumpshot,make,
jumpshot_050.mp4,adef5eed-ce92-0019-088b-5b466aa968ab_1280x720.mp4,jumpshot,miss,
jumpshot_051.mp4,b23781dd-00da-b59d-7bc7-163439de26e3_1280x720.mp4,jumpshot,make,
jumpshot_052.mp4,b58117a9-46da-9c5b-c9da-634494900749_1280x720.mp4,jumpshot,miss,
jumpshot_054.mp4,d8eff16a-772e-ed1a-b770-35c25c4c73b1_1280x720.mp4,jumpshot,make,
jumpshot_055.mp4,e400c6c5-1427-2b4b-dc98-e211a1ee40f8_1280x720.mp4,jumpshot,miss,
jumpshot_058.mp4,f5435119-f840-1f9e-86bc-d84254386981_1280x720.mp4,jumpshot,make,
jumpshot_059.mp4,f694996b-4b21-da04-c9b2-685c90950ff0_1280x720.mp4,jumpshot,make,
jumpshot_060.mp4,f994d318-f6db-3332-d803-408956a91b6b_1280x720.mp4,jumpshot,miss,
jumpshot_061.mp4,faab543f-b486-9e5c-8bed-e25d87a1d436_1280x720.mp4,jumpshot,make,
layup_001.mp4,06533552-da81-6c4b-a883-bf44d170dd47_1280x720.mp4,layup,make,
layup_003.mp4,0db733b8-5a67-46e7-8526-3930d0a19481_1280x720.mp4,layup,make,
layup_005.mp4,13da0da7-cc58-68a4-79c2-c0f016b6b708_1280x720.mp4,layup,make,
layup_007.mp4,1f4cb115-9c7e-e7c4-6658-ee95d630710c_1280x720.mp4,layup,miss,
layup_008.mp4,20dce846-f7ef-b9b8-e626-7702d6d8339c_1280x720.mp4,layup,miss,
layup_009.mp4,24dec9b8-eba5-ad12-b929-046b41d802bd_1280x720.mp4,layup,make,
layup_011.mp4,2a167017-d09e-01ad-6842-fd1a743e38b9_1280x720.mp4,layup,miss,
